jid,sk_bandgap_eV,dft_bandgap_eV,dft_cbm_eV,dft_vbm_eV,offset_eV,final_energy_eV,residual_eV
Interface-JVASP-1174_JVASP-105410_film_miller_0_0_1_sub_miller_0_0_1_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.25_-0.25_vasp,0.011028,-0.352200,4.282100,3.929900,0.170528,-94.226292,0.011028
Interface-JVASP-1002_JVASP-1327_film_miller_1_1_0_sub_miller_1_1_0_film_thickness_16_subs_thickness_16_seperation_2.5_disp_0.25_0.45_vasp,1.685972,0.881900,5.258000,6.139900,-0.918297,-191.513124,0.804072
Interface-JVASP-1002_JVASP-39_film_miller_1_0_0_sub_miller_0_0_1_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.4_0.5_vasp,0.001271,-1.447200,8.635900,7.188700,-0.577523,-385.246430,0.001271
Interface-JVASP-1002_JVASP-816_film_miller_0_0_1_sub_miller_0_0_1_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.1_-0.35_vasp,0.003809,-1.113900,7.444200,6.330300,-0.077782,-169.107831,0.003809
Interface-JVASP-1174_JVASP-1183_film_miller_0_0_1_sub_miller_0_0_1_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.25_-0.25_vasp,0.001081,-0.423700,4.427900,4.004200,-1.204506,-76.544078,0.001081
Interface-JVASP-1174_JVASP-1372_film_miller_0_0_1_sub_miller_0_0_1_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.25_-0.25_vasp,0.001829,-0.421600,3.979100,3.557500,-0.612499,-108.905505,0.001829
Interface-JVASP-1327_JVASP-105410_film_miller_0_0_1_sub_miller_0_0_1_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.25_0.25_vasp,0.011723,-0.312700,5.183000,4.870300,0.367314,-146.097346,0.011723
Interface-JVASP-1327_JVASP-1372_film_miller_1_1_0_sub_miller_1_1_0_film_thickness_16_subs_thickness_16_seperation_2.5_disp_0.3_0.15_vasp,2.867286,1.339800,3.882400,5.222200,0.024380,-166.602177,1.527486
Interface-JVASP-1327_JVASP-8003_film_miller_1_1_0_sub_miller_1_1_0_film_thickness_16_subs_thickness_16_seperation_2.5_disp_0.05_0.4_vasp,3.905032,1.354200,2.556300,3.910500,-0.864203,-108.191732,2.550832
Interface-JVASP-1372_JVASP-1174_film_miller_1_1_0_sub_miller_1_1_0_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.05_-0.4_vasp,1.813477,0.617000,3.619700,4.236700,0.483841,-116.368112,1.196477
Interface-JVASP-1372_JVASP-1198_film_miller_1_1_0_sub_miller_1_1_0_film_thickness_16_subs_thickness_16_seperation_2.5_disp_0.0_-0.25_vasp,1.859926,0.721000,3.148500,3.869500,-0.659443,-71.539194,1.138926
Interface-JVASP-1408_JVASP-1186_film_miller_1_1_0_sub_miller_1_1_0_film_thickness_16_subs_thickness_16_seperation_2.5_disp_-0.05_-0.2_vasp,0.048090,0.028500,3.821800,3.850300,-0.048941,-89.906570,0.019590
