name,formula,scf_vbm,scf_cbm,dft_gap_raw_eV,dft_gap_clipped_eV,sk_bandgap_eV,residual_eV
Surface-JVASP-15348_miller_1_1_0_thickness_16_VASP_PBE_noDP,BeAlB,7.3880,7.2860,-0.1020,0.0000,0.0042,+0.0042
Surface-JVASP-63938_miller_1_1_0_thickness_16_VASP_PBE_noDP,BaNaBr,1.9240,1.3150,-0.6090,0.0000,0.0025,+0.0025
Surface-JVASP-7844_miller_1_1_0_thickness_16_VASP_PBE_noDP,AlN,9.1680,5.6220,-3.5460,0.0000,4.1769,+4.1769
Surface-JVASP-8047_miller_1_1_0_thickness_16_VASP_PBE_noDP,ZnSe,2.4770,1.2220,-1.2550,0.0000,4.2398,+4.2398
Surface-JVASP-8182_miller_1_1_0_thickness_16_VASP_PBE_noDP,AlP,6.4100,4.3600,-2.0500,0.0000,2.9505,+2.9505
Surface-JVASP-85122_miller_1_1_0_thickness_16_VASP_PBE_noDP,InP,5.0040,4.6290,-0.3750,0.0000,3.3173,+3.3173
Surface-JVASP-96_miller_0_0_1_thickness_16_VASP_PBE_noDP,ZnSe,2.4260,1.2020,-1.2240,0.0000,1.0807,+1.0807
Surface-JVASP-8182_miller_1_1_0_thickness_16_VASP_PBE,AlP,6.4100,4.3600,-2.0500,0.0000,2.9509,+2.9509
Surface-JVASP-85122_miller_1_1_0_thickness_16_VASP_PBE,InP,5.0040,4.6290,-0.3750,0.0000,3.3183,+3.3183
Surface-JVASP-96_miller_0_0_1_thickness_16_VASP_PBE,ZnSe,2.4260,1.2020,-1.2240,0.0000,1.4886,+1.4886
Surface-JVASP-1327_miller_1_0_0_thickness_16_VASP_PBE_noDP,AlP,6.0540,4.2600,-1.7940,0.0000,1.2483,+1.2483
Surface-JVASP-22685_miller_1_1_0_thickness_16_VASP_PBE_noDP,CdTe,1.7760,2.3020,0.5260,0.5260,3.7990,+3.2730
Surface-JVASP-35711_miller_1_1_0_thickness_16_VASP_PBE_noDP,GaSb,4.4540,4.4530,-0.0010,0.0000,1.5486,+1.5486
Surface-JVASP-36408_miller_0_0_1_thickness_16_VASP_PBE_noDP,SnC,8.3240,7.5760,-0.7480,0.0000,0.0687,+0.0687
Surface-JVASP-36873_miller_0_0_1_thickness_16_VASP_PBE_noDP,BSb,8.1110,7.1660,-0.9450,0.0000,0.0101,+0.0101
Surface-JVASP-7844_miller_1_1_0_thickness_16_VASP_PBE,AlN,9.1680,5.6220,-3.5460,0.0000,4.1678,+4.1678
Surface-JVASP-8047_miller_1_1_0_thickness_16_VASP_PBE,ZnSe,2.4770,1.2220,-1.2550,0.0000,4.3439,+4.3439
Surface-JVASP-1002_miller_0_0_1_thickness_16_VASP_R2SCAN,Si,6.1900,5.4590,-0.7310,0.0000,0.0361,+0.0361
Surface-JVASP-1002_miller_1_1_0_thickness_16_VASP_R2SCAN,Si,6.1900,5.4590,-0.7310,0.0000,0.3161,+0.3161
Surface-JVASP-816_miller_1_1_0_thickness_16_VASP_R2SCAN,Al,3.4680,20.2320,16.7640,16.7640,0.0032,-16.7608
Surface-JVASP-963_miller_0_0_1_thickness_16_VASP_R2SCAN,Pd,7.9170,9.4310,1.5140,1.5140,0.0020,-1.5120
Surface-JVASP-813_miller_1_1_0_thickness_16_VASP_R2SCAN,Ag,4.1940,13.3710,9.1770,9.1770,0.0264,-9.1506
Surface-JVASP-14837_miller_1_1_0_thickness_16_VASP_R2SCAN,V,4.6180,9.4310,4.8130,4.8130,0.0010,-4.8120
Surface-JVASP-890_miller_0_0_1_thickness_16_VASP_R2SCAN,Ge,4.2800,4.3630,0.0830,0.0830,0.0008,-0.0822
Surface-JVASP-62940_miller_0_0_1_thickness_16_VASP_R2SCAN,BN,6.5640,2.1040,-4.4600,0.0000,3.9090,+3.9090
Surface-JVASP-8003_miller_1_1_0_thickness_16_VASP_R2SCAN,CdS,1.8180,0.8250,-0.9930,0.0000,4.0464,+4.0464
Surface-JVASP-96_miller_1_1_1_thickness_16_VASP_R2SCAN,ZnSe,2.4260,1.2020,-1.2240,0.0000,0.6455,+0.6455
Surface-JVASP-133719_miller_0_0_1_thickness_16_VASP_R2SCAN,BAs,6.9840,5.6880,-1.2960,0.0000,0.0119,+0.0119
Surface-JVASP-1327_miller_0_0_1_thickness_16_VASP_R2SCAN,AlP,6.0540,4.2600,-1.7940,0.0000,1.2619,+1.2619
Surface-JVASP-8184_miller_0_0_1_thickness_16_VASP_R2SCAN,GaP,5.6570,4.3950,-1.2620,0.0000,0.0069,+0.0069
Surface-JVASP-1177_miller_1_1_1_thickness_16_VASP_R2SCAN,GaSb,4.3500,4.3500,0.0000,0.0000,0.8760,+0.8760
Surface-JVASP-91_miller_1_1_1_thickness_16_VASP_R2SCAN,C,13.9140,9.4570,-4.4570,0.0000,0.0006,+0.0006
Surface-JVASP-8118_miller_1_1_0_thickness_16_VASP_R2SCAN,SiC,10.5450,7.9270,-2.6180,0.0000,2.0935,+2.0935
Surface-JVASP-36403_miller_1_1_0_thickness_16_VASP_R2SCAN,SiSn,5.5880,5.3400,-0.2480,0.0000,0.4737,+0.4737
Surface-JVASP-30_miller_0_0_1_thickness_16_VASP_R2SCAN,GaN,6.8340,4.8910,-1.9430,0.0000,2.6732,+2.6732
Surface-JVASP-1177_miller_1_1_0_thickness_16_VASP_PBE,GaSb,4.3500,4.3500,0.0000,0.0000,0.6462,+0.6462
Surface-JVASP-1192_miller_0_0_1_thickness_16_VASP_PBE,CdSe,0.8710,0.4160,-0.4550,0.0000,1.2073,+1.2073
Surface-JVASP-1408_miller_0_0_1_thickness_16_VASP_PBE,AlSb,5.6110,4.2890,-1.3220,0.0000,0.8879,+0.8879
Surface-JVASP-30_miller_1_0_0_thickness_16_VASP_PBE,GaN,6.8340,4.8910,-1.9430,0.0000,0.0058,+0.0058
Surface-JVASP-36119_miller_1_1_0_thickness_16_VASP_PBE,InAs,3.8220,3.8220,0.0000,0.0000,2.1791,+2.1791
